Id,Name,Stage,Type,Attribute,Memory,Equip Slots,HP,SP,Atk,Def,Int,Spd,Image link
32,Gotsumon,Rookie,Data,Earth,5,1,790,79,93,118,90,72,http://digidb.io/images/dot/dot595.png
242,Kerpymon (Blk),Mega,Virus,Dark,20,3,1290,188,94,94,223,153,http://digidb.io/images/dot/dot774.png
264,Durandamon,Mega,Vaccine,Neutral,20,2,1660,92,193,175,95,135,http://digidb.io/images/dot/dot700.png
304,Ravemon,Mega,Vaccine,Wind,18,3,1040,143,139,119,139,203,http://digidb.io/images/dot/dot740.png
34,Gomamon,Rookie,Vaccine,Water,5,1,1160,69,93,93,81,79,http://digidb.io/images/dot/dot343.png
308,Rosemon BM,Mega,Data,Plant,20,3,1480,143,149,139,159,143,http://digidb.io/images/dot/dot779.png
174,Chirinmon,Ultimate,Vaccine,Light,14,3,940,133,124,119,124,168,http://digidb.io/images/dot/dot084.png
12,Nyaromon,In-Training,Free,Light,3,0,540,107,54,64,103,94,http://digidb.io/images/dot/dot515.png
175,Dinobeemon,Ultimate,Free,Plant,14,3,1330,94,193,124,84,133,http://digidb.io/images/dot/dot023.png
250,Justimon,Mega,Vaccine,Light,18,3,1530,99,193,158,99,144,http://digidb.io/images/dot/dot737.png
249,ShineGreymon BM,Mega,Vaccine,Fire,22,2,1980,114,228,104,84,168,http://digidb.io/images/dot/dot776.png
313,Imperialdramon PM,Ultra,Vaccine,Light,25,2,1530,158,154,154,154,153,http://digidb.io/images/dot/dot420.png
172,Taomon,Ultimate,Data,Dark,12,3,990,148,69,104,173,138,http://digidb.io/images/dot/dot405.png
150,AeroVeedramon,Ultimate,Vaccine,Wind,14,1,1430,94,163,99,94,153,http://digidb.io/images/dot/dot400.png
212,Lillymon,Ultimate,Data,Plant,12,3,890,153,74,94,163,158,http://digidb.io/images/dot/dot359.png
310,Armageddemon,Ultra,Free,Dark,25,1,1760,114,255,133,84,164,http://digidb.io/images/dot/dot106.png
328,Ryudamon,Rookie,Vaccine,Neutral,5,1,790,73,123,97,57,102,http://digidb.io/images/dot/dot190.png
80,Guardromon (Gold),Champion,Free,Electric,6,2,1130,83,99,168,96,62,http://digidb.io/images/dot/dot760.png
281,Beelzemon,Mega,Virus,Dark,22,1,1680,114,228,119,99,168,http://digidb.io/images/dot/dot035.png
58,Monodramon,Rookie,Vaccine,Neutral,4,1,1040,54,128,100,51,79,http://digidb.io/images/dot/dot458.png
119,Dorugamon,Champion,Data,Earth,8,1,1180,84,138,89,69,123,http://digidb.io/images/dot/dot396.png
85,Garurumon,Champion,Vaccine,Fire,8,1,890,108,99,94,94,138,http://digidb.io/images/dot/dot012.png
13,Pagumon,In-Training,Free,Dark,3,0,550,103,60,63,102,93,http://digidb.io/images/dot/dot567.png
218,Arcadiamon Mega,Mega,Virus,Dark,20,2,1410,153,196,109,119,163,http://digidb.io/images/dot/dot066.png
95,Geremon,Champion,Virus,Electric,6,2,1380,99,104,128,64,78,http://digidb.io/images/dot/dot729.png
186,Pandamon,Ultimate,Data,Earth,12,3,1090,104,135,153,118,97,http://digidb.io/images/dot/dot041.png
176,Digitamamon,Ultimate,Data,Neutral,12,3,1380,89,128,148,111,102,http://digidb.io/images/dot/dot374.png
273,Piedmon,Mega,Virus,Dark,18,3,890,178,129,104,183,163,http://digidb.io/images/dot/dot427.png
20,Arcadiamon Rookie,Rookie,Virus,Dark,5,1,950,86,105,79,85,86,http://digidb.io/images/dot/dot063.png
128,BlackGatomon,Champion,Virus,Dark,8,1,690,133,84,84,133,118,http://digidb.io/images/dot/dot043.png
312,Alphamon Ouryuken,Ultra,Vaccine,Neutral,25,1,1530,133,179,149,159,153,http://digidb.io/images/dot/dot766.png
4,Botamon,Baby,Free,Neutral,2,0,690,68,77,95,76,61,http://digidb.io/images/dot/dot317.png
40,Tentomon,Rookie,Vaccine,Plant,4,1,750,79,86,110,93,73,http://digidb.io/images/dot/dot303.png
153,Okuwamon,Ultimate,Virus,Plant,12,3,1330,74,158,158,74,119,http://digidb.io/images/dot/dot401.png
270,PileVolcamon,Mega,Data,Fire,18,2,1330,109,173,163,111,137,http://digidb.io/images/dot/dot060.png
306,Crusadermon,Mega,Virus,Dark,22,2,1240,153,144,139,144,193,http://digidb.io/images/dot/dot703.png
151,Etemon,Ultimate,Virus,Dark,12,3,1130,133,104,119,129,133,http://digidb.io/images/dot/dot311.png
327,OmniShoutmon,None,Free,Fire,20,2,1510,141,166,144,114,165,http://digidb.io/images/dot/dot683.png
302,Leviamon,Mega,Virus,Water,22,1,1730,120,168,158,144,133,http://digidb.io/images/dot/dot037.png
98,GoldNumemon,Champion,Virus,Light,6,2,1130,124,59,84,143,88,http://digidb.io/images/dot/dot113.png
240,Gryphonmon,Mega,Data,Wind,18,3,1260,129,164,104,130,173,http://digidb.io/images/dot/dot083.png
132,Monochromon,Champion,Data,Earth,6,2,1030,76,135,128,77,92,http://digidb.io/images/dot/dot369.png
168,SkullGreymon,Ultimate,Virus,Dark,14,3,1230,79,203,153,69,119,http://digidb.io/images/dot/dot404.png
323,Flamedramon,Armor,Free,Fire,8,3,1130,93,119,99,89,138,http://digidb.io/images/dot/dot716.png
61,Lunamon,Rookie,Data,Water,5,1,890,94,89,76,101,82,http://digidb.io/images/dot/dot002.png
229,Ophanimon,Mega,Vaccine,Light,20,2,840,183,104,164,193,153,http://digidb.io/images/dot/dot421.png
161,Grademon,Ultimate,Vaccine,Neutral,12,3,1290,97,173,89,100,144,http://digidb.io/images/dot/dot026.png
156,Gigadramon,Ultimate,Virus,Wind,12,3,1240,94,137,148,113,100,http://digidb.io/images/dot/dot402.png
269,HiAndromon,Mega,Vaccine,Electric,18,3,1190,114,153,178,138,124,http://digidb.io/images/dot/dot426.png
16,Motimon,In-Training,Free,Neutral,3,0,1030,63,82,81,78,69,http://digidb.io/images/dot/dot388.png
217,Wisemon,Ultimate,Virus,Dark,12,3,790,168,69,84,198,133,http://digidb.io/images/dot/dot726.png
71,Ikkakumon,Champion,Vaccine,Water,8,1,1330,84,118,102,94,90,http://digidb.io/images/dot/dot344.png
133,Frigimon,Champion,Vaccine,Water,6,2,1380,83,103,98,99,90,http://digidb.io/images/dot/dot370.png
83,ShellNumemon,Champion,Virus,Water,6,2,1280,103,79,148,74,79,http://digidb.io/images/dot/dot455.png
